id,street,house,postcode,city,lon,lat
pt.ine.add.PTCONT.5287104,R DE S JOSÉ,,5430-011,ÁGUA REVÊS E CRASTO,-7.342228025852389,41.55778221486361
pt.ine.add.PTCONT.5287105,R DE CIMA,2,5445-012,ARGERIZ,-7.358971217685179,41.566053470234934
pt.ine.add.PTCONT.5287106,R DO LOMBO,4,5430-031,BARREIROS VLP,-7.230115184031438,41.68488752979641
pt.ine.add.PTCONT.5287107,R DA BANDEIRA,2,5430-047,BOUÇOÃES,-7.210061906404183,41.76349863814265
pt.ine.add.PTCONT.5287108,R DO TRINTÁRIO,14,5430-042,BOUÇOÃES,-7.210099051860653,41.74076555233862
pt.ine.add.PTCONT.5287109,AV ENG FRANCISCO BATISTA TAVARES,4,5430-042,BOUÇOÃES,-7.206269402175207,41.74208522364529
pt.ine.add.PTCONT.5287110,AV COSTA GOMES,52 A,5430-075,ERVÕES,-7.3485096918961625,41.676537267670625
pt.ine.add.PTCONT.5287111,ESTRADA MUNICIPAL,7,5430-076,ERVÕES,-7.380742607305754,41.634211189577826
pt.ine.add.PTCONT.5287112,R ENG FRANCISCO BATISTA TAVARES,45,5430-167,LEBUÇÃO,-7.258192123235531,41.75605136830592
pt.ine.add.PTCONT.5287113,R CENTRAL,,5445-043,PADRELA E TÁZEM,-7.491295857214906,41.56911916272936
pt.ine.add.PTCONT.5287114,R CENTRAL,,5445-043,PADRELA E TÁZEM,-7.493706099365842,41.56907856930567
pt.ine.add.PTCONT.5287115,R DA BOAVISTA,65,5445-045,PADRELA E TÁZEM,-7.49056752331334,41.551873033776936
pt.ine.add.PTCONT.5287116,BR DA FONTE,9,5430-191,POSSACOS,-7.274117547816717,41.615663851470195
pt.ine.add.PTCONT.5287117,R DA IGREJA,4,5430-191,POSSACOS,-7.274049887773638,41.61352950454969
pt.ine.add.PTCONT.5287118,EN 206,69,5430-191,POSSACOS,-7.277441586908238,41.61470725523528
pt.ine.add.PTCONT.5287119,R DO SANTO,,5445-067,SANTIAGO RIBEIRA ALHARIZ,-7.398430861062583,41.63329919830725
pt.ine.add.PTCONT.5287120,R DIREITA,,5445-073,SANTIAGO RIBEIRA ALHARIZ,-7.420502657421808,41.626604443176866
pt.ine.add.PTCONT.5287121,R DA IGREJA,,5445-071,SANTIAGO RIBEIRA ALHARIZ,-7.401554250066722,41.61497884972547
pt.ine.add.PTCONT.5287122,R DO CRUZEIRO,,5445-064,SANTIAGO RIBEIRA ALHARIZ,-7.4089620942023755,41.60914640901229
pt.ine.add.PTCONT.5287123,R DA PONTE,,5430-293,TINHELA,-7.305877498593843,41.72526196918661
pt.ine.add.PTCONT.5287124,LG DO TERREIRO,,5430-404,VALPAÇOS,-7.295817215911679,41.62991449823161
pt.ine.add.PTCONT.5287125,R DO ESTÁDIO DA CRUZ,,5430-461,VALPAÇOS,-7.310650294395372,41.611933454275814
pt.ine.add.PTCONT.5287126,R DA LAGE,12,5430-404,VALPAÇOS,-7.295407257372162,41.63006457137302
pt.ine.add.PTCONT.5287164,R DAS HORTAS,,5430-008,ÁGUA REVÊS E CRASTO,-7.320789681036627,41.54289376310445
pt.ine.add.PTCONT.5287165,R DAS LADEIRAS,7,5430-022,ALVARELHOS VLP,-7.33985910200186,41.70521689834825
pt.ine.add.PTCONT.5287166,R CENTRAL,6,5430-022,ALVARELHOS VLP,-7.339574036824763,41.70201871241313
pt.ine.add.PTCONT.5287167,BR DE ALÉM,13,5445-013,ARGERIZ,-7.403897305647567,41.59868822451243
pt.ine.add.PTCONT.5287168,BR DE S JOÃO,4,5445-011,ARGERIZ,-7.387927403098589,41.58869084939812
pt.ine.add.PTCONT.5287169,R DE NSA SRA DO PRANTO,8,5445-011,ARGERIZ,-7.384143644393023,41.58713564691621
pt.ine.add.PTCONT.5287170,R DA ESCOLA,,5445-014,ARGERIZ,-7.402612734625104,41.583896126199065
pt.ine.add.PTCONT.5287171,R DA ESCOLA,2,5445-014,ARGERIZ,-7.402116012993308,41.58328072216898
pt.ine.add.PTCONT.5287172,R DO ATALHO,97,5430-052,CANAVESES,-7.3645760804607034,41.50378548716453
pt.ine.add.PTCONT.5287173,R DAS CARREIAS,,5445-101,CARRAZEDO DE MONTENEGRO,-7.426886442976074,41.582616213530244
pt.ine.add.PTCONT.5287174,BR DA CAPELA,,5445-101,CARRAZEDO DE MONTENEGRO,-7.421270832794331,41.5829327241236
pt.ine.add.PTCONT.5287175,R DE STO ANTÓNIO,30,5445-109,CARRAZEDO DE MONTENEGRO,-7.411044656268128,41.562223584414994
pt.ine.add.PTCONT.5287176,R DE STO ANTÓNIO,60,5445-109,CARRAZEDO DE MONTENEGRO,-7.411711687407322,41.56045404872092
pt.ine.add.PTCONT.5287177,R DR FRANCISCO SÁ CARNEIRO,104,5445-160,CARRAZEDO DE MONTENEGRO,-7.43500911341204,41.5632899537664
pt.ine.add.PTCONT.5287178,R DO SOUTO,14,5430-100,FORNOS DO PINHAL,-7.264074127943214,41.65149439302419
pt.ine.add.PTCONT.5287179,R DE S ROQUE,,5430-127,FRIÕES,-7.39653061588468,41.68317551143186
pt.ine.add.PTCONT.5287180,R DE S TOMÉ,,5430-122,FRIÕES,-7.3976642637066385,41.66588706807833
pt.ine.add.PTCONT.5287181,BC DA ALEGRIA,,5430-122,FRIÕES,-7.398180507195027,41.66483696033924
pt.ine.add.PTCONT.5287182,TV DO ESCALÃO,,5430-122,FRIÕES,-7.397911764051122,41.6652403992814
pt.ine.add.PTCONT.5287183,R MANUEL JOSÉ VIEIRA,12,5430-191,POSSACOS,-7.273383281215296,41.61403772347449
pt.ine.add.PTCONT.5287184,R DAS ROSEIRAS,2,5430-191,POSSACOS,-7.275722013032121,41.61319084962581
pt.ine.add.PTCONT.5287185,R DAS ROSEIRAS,3,5430-191,POSSACOS,-7.275747555218881,41.61307399394415
pt.ine.add.PTCONT.5287186,R DO CRUZEIRO,5,5430-191,POSSACOS,-7.274399091755078,41.61343307454881
pt.ine.add.PTCONT.5287187,R DA IGREJA,21,5430-191,POSSACOS,-7.2739447890893425,41.613312633861305
pt.ine.add.PTCONT.5287188,BR DA ESTRADA,3,5445-082,SÃO JOÃO DA CORVEIRA,-7.445657018737774,41.5868086289088
pt.ine.add.PTCONT.5287189,R DO CALÇÃO,2,5430-493,VALPAÇOS,-7.274250093269667,41.59391222886776
pt.ine.add.PTCONT.5287190,R D MARIA DO CARMO CARMONA,244,5430-469,VALPAÇOS,-7.314252724965738,41.630641538976874
pt.ine.add.PTCONT.5287191,R DR JÚLIO DO CARVALHAL,15,5430-481,VALPAÇOS,-7.309926913989471,41.610325641977674
pt.ine.add.PTCONT.5287192,R DR JÚLIO DO CARVALHAL,15,5430-481,VALPAÇOS,-7.309926913989471,41.610325641977674
pt.ine.add.PTCONT.5287193,AV ENG LUIS DE CASTRO SARAIVA,,5430-472,VALPAÇOS,-7.3098178546510315,41.608524147438494
pt.ine.add.PTCONT.5287194,AV ENG LUIS DE CASTRO SARAIVA,,5430-472,VALPAÇOS,-7.3098178546510315,41.608524147438494
pt.ine.add.PTCONT.5287195,AV ENG LUIS DE CASTRO SARAIVA,,5430-472,VALPAÇOS,-7.3098178546510315,41.608524147438494
pt.ine.add.PTCONT.5287196,AV ENG LUIS DE CASTRO SARAIVA,,5430-472,VALPAÇOS,-7.3098178546510315,41.608524147438494
pt.ine.add.PTCONT.5287197,AV ENG LUIS DE CASTRO SARAIVA,,5430-472,VALPAÇOS,-7.3098178546510315,41.608524147438494
pt.ine.add.PTCONT.5287198,R DE PÊRO GALEGO,19,5430-424,VALPAÇOS,-7.304258696526877,41.600462015979204
pt.ine.add.PTCONT.5287199,TV DO SARDÃO,,5430-424,VALPAÇOS,-7.305042870182937,41.59448028314104
pt.ine.add.PTCONT.5287200,R 3,12,5430-424,VALPAÇOS,-7.304202114104466,41.603945992426766
pt.ine.add.PTCONT.5287201,R MÁRIO GAVAIA DA CRUZ COUTINHO,45,5430-424,VALPAÇOS,-7.304778658146349,41.60388712305762
pt.ine.add.PTCONT.5287202,TV DA R DIREITA,,5430-603,VASSAL,-7.355423077185715,41.61697193686187
pt.ine.add.PTCONT.5287203,TV DO CRUZEIRO,,5430-603,VASSAL,-7.355769376870959,41.61511054019203
pt.ine.add.PTCONT.5287204,ALTO DA COTOVIA,,5430-601,VASSAL,-7.332437412515771,41.60802665428195
pt.ine.add.PTCONT.5287225,R DA TORRE,12,5445-165,CARRAZEDO DE MONTENEGRO,-7.427985688018615,41.56313905316305
pt.ine.add.PTCONT.5287226,,,5445-032,CURROS VLP,-7.460138841881034,41.50871517966712
pt.ine.add.PTCONT.5287227,,,5445-032,CURROS VLP,-7.458891773017203,41.507690450638705
pt.ine.add.PTCONT.5287228,,,5445-032,CURROS VLP,-7.459976393657621,41.50589605118012
pt.ine.add.PTCONT.5287229,R CABO,3,5445-032,CURROS VLP,-7.460098822969414,41.50448317637329
pt.ine.add.PTCONT.5287230,R DA FONTE DE BAIXO,,5430-121,FRIÕES,-7.398611158669256,41.649128576183664
pt.ine.add.PTCONT.5287231,R ENG FRANCISCO TAVARES,,5430-168,LEBUÇÃO,-7.266227939467207,41.773632736310695
pt.ine.add.PTCONT.5287232,R DOS SOUTOS,45,5430-164,LEBUÇÃO,-7.257078226492212,41.75750141924638
pt.ine.add.PTCONT.5287233,R DO OUTEIRO,15,5430-164,LEBUÇÃO,-7.257709659146133,41.757047062537396
pt.ine.add.PTCONT.5287234,R DA PIPA,11,5445-052,SANTA MARIA DE EMERES,-7.382531656108595,41.54406065611035
pt.ine.add.PTCONT.5287235,R DA MADALENA,25,5430-234,SANTA VALHA,-7.268324611047186,41.684623193330665
pt.ine.add.PTCONT.5287236,ESTR DE GORGOÇO,,5430-233,SANTA VALHA,-7.257756504450731,41.676557128274936
pt.ine.add.PTCONT.5287237,R DA EIRA PEDRINHA,4,5445-095,SERAPICOS VLP,-7.4379751952967395,41.61536691737881
pt.ine.add.PTCONT.5287238,EN 314,17,5445-095,SERAPICOS VLP,-7.437346706873472,41.61356239690369
pt.ine.add.PTCONT.5287239,R DA IGREJA,,5445-095,SERAPICOS VLP,-7.439991139896399,41.611975731492386
pt.ine.add.PTCONT.5287240,R DA VEIGA,,5430-293,TINHELA,-7.306003806110304,41.726658403467255
pt.ine.add.PTCONT.5287241,R DA FONTE,,5430-293,TINHELA,-7.305393233257622,41.72553758683902
pt.ine.add.PTCONT.5287242,R SOTTO MAYOR,25,5430-503,VALPAÇOS,-7.3165951156977425,41.60953586604117
pt.ine.add.PTCONT.5287243,R DE MOÇAMBIQUE,3,5430-403,VALPAÇOS,-7.318524371509682,41.60971161707111
pt.ine.add.PTCONT.5287244,R SOTTO MAYOR,6,5430-503,VALPAÇOS,-7.316261637879002,41.60649028975155
pt.ine.add.PTCONT.5287245,LG AMOREIRAS,7,5430-441,VALPAÇOS,-7.309810484000624,41.606273201948134
pt.ine.add.PTCONT.5287246,AV DE NSA SRA DA ENCARNAÇÃO,,5430-603,VASSAL,-7.353543472550253,41.60965730783172
pt.ine.add.PTCONT.5287247,R DAS ALMAS,16,5430-620,VEIGA DE LILA,-7.323481552122861,41.52212322802433
pt.ine.add.PTCONT.5287248,R DAS ALMAS,44,5430-620,VEIGA DE LILA,-7.321397917131202,41.52012772425156
pt.ine.add.PTCONT.5287249,TV DA PORTELA,,5430-650,VILARANDELO,-7.3254015922749565,41.66521287590579
pt.ine.add.PTCONT.5287250,R DOS EMIGRANTES,,5430-660,VILARANDELO,-7.327264314150284,41.665081895618265
pt.ine.add.PTCONT.5287294,AV ENG LUIS DE CASTRO SARAIVA,16,5430-472,VALPAÇOS,-7.309378949219528,41.608133849833095
pt.ine.add.PTCONT.5287295,R DR JÚLIO DO CARVALHAL,15,5430-481,VALPAÇOS,-7.309926913989471,41.610325641977674
pt.ine.add.PTCONT.5287296,R DR JÚLIO DO CARVALHAL,15,5430-481,VALPAÇOS,-7.309926913989471,41.610325641977674
pt.ine.add.PTCONT.5287297,R DR JÚLIO DO CARVALHAL,15,5430-481,VALPAÇOS,-7.309926913989471,41.610325641977674
pt.ine.add.PTCONT.5287298,R DR JÚLIO DO CARVALHAL,15,5430-481,VALPAÇOS,-7.309926913989471,41.610325641977674
pt.ine.add.PTCONT.5287299,R DR JÚLIO DO CARVALHAL,15,5430-481,VALPAÇOS,-7.309926913989471,41.610325641977674
pt.ine.add.PTCONT.5287300,R DOS HERÓIS DO ULTRAMAR,24,5430-476,VALPAÇOS,-7.310427946970293,41.605827443692455
pt.ine.add.PTCONT.5287301,R DOS HERÓIS DO ULTRAMAR,24,5430-476,VALPAÇOS,-7.310427946970293,41.605827443692455
pt.ine.add.PTCONT.5287302,BC DAS HORTAS,4,5430-643,VILARANDELO,-7.321315551838839,41.66263610113943
pt.ine.add.PTCONT.5287303,R D AMÉLIA CASTELO,4,5430-659,VILARANDELO,-7.320770584341471,41.65632080167338
pt.ine.add.PTCONT.5287417,R DA ESTRADA,,5445-069,SANTIAGO RIBEIRA ALHARIZ,-7.3938785440710815,41.60317105891484
pt.ine.add.PTCONT.5287420,AV ENG LUIS DE CASTRO SARAIVA,,5430-472,VALPAÇOS,-7.3098178546510315,41.608524147438494
pt.ine.add.PTCONT.5287426,R ENG FRANCISCO BATISTA TAVARES,13,5430-620,VEIGA DE LILA,-7.325052421488706,41.52393501764247
pt.ine.add.PTCONT.5287434,R D AMÉLIA CASTELO,,5430-659,VILARANDELO,-7.320303686813312,41.66099031457555
pt.ine.add.PTCONT.5287463,R DAS ADEGAS,,5430-011,ÁGUA REVÊS E CRASTO,-7.3516379482044885,41.55479431278138
pt.ine.add.PTCONT.5287470,R DO POMBAL,10,5430-167,LEBUÇÃO,-7.258178183855187,41.75707764146886
pt.ine.add.PTCONT.5287485,EN 213,,5430-120,FRIÕES,-7.374844362455689,41.69097553013279
pt.ine.add.PTCONT.5287499,R PRINCIPAL,4,5445-102,CARRAZEDO DE MONTENEGRO,-7.393966581165041,41.57127178632959
pt.ine.add.PTCONT.5287543,R FRANCISCO MORAIS,31,5430-090,FIÃES VLP,-7.259835065986264,41.73774206570947
pt.ine.add.PTCONT.5287548,R DA CERCA,2,5445-014,ARGERIZ,-7.401976907611555,41.58498152379422
pt.ine.add.PTCONT.5287549,R DO TANQUE,1,5445-014,ARGERIZ,-7.402638644805383,41.583725221832225
pt.ine.add.PTCONT.5287557,R DE STO ANTÓNIO,39,5445-109,CARRAZEDO DE MONTENEGRO,-7.41192782501874,41.56149983011657
pt.ine.add.PTCONT.5287558,R DA ALEGRIA,7,5430-158,LEBUÇÃO,-7.260949782873809,41.756630541794166
pt.ine.add.PTCONT.5287570,R DA FONTE,29,5430-053,CANAVESES,-7.361847351718048,41.519757848460834
pt.ine.add.PTCONT.5287585,R DO CANTO,10,5445-012,ARGERIZ,-7.363595692440835,41.566318608039616
pt.ine.add.PTCONT.5287605,BR DO PONTÃO,26,5430-236,SANTA VALHA,-7.27342201995907,41.6851566272211
pt.ine.add.PTCONT.5287606,R DA PADARIA,,5430-234,SANTA VALHA,-7.266042178332905,41.68375967208281
pt.ine.add.PTCONT.5287607,R DA MADALENA,,5430-234,SANTA VALHA,-7.269838302120735,41.683698215840714
pt.ine.add.PTCONT.5287615,R DO CANTO ALEGRE,3,5430-158,LEBUÇÃO,-7.257231778307977,41.75593601110408
pt.ine.add.PTCONT.5287627,BR DA CAPELA,,5445-101,CARRAZEDO DE MONTENEGRO,-7.420201159888596,41.58315118729145
pt.ine.add.PTCONT.5287628,R DA CAPELA,13,5430-180,NOZELOS,-7.289042505995256,41.754445477858006
pt.ine.add.PTCONT.5287629,R CENTRAL,,5445-043,PADRELA E TÁZEM,-7.500563057368744,41.56917051843016
pt.ine.add.PTCONT.5287630,TV DA IGREJA,2,5445-043,PADRELA E TÁZEM,-7.493592695110723,41.56842067032618
pt.ine.add.PTCONT.5287643,R SOUTO,6,5430-047,BOUÇOÃES,-7.210300653071446,41.761942984446044
pt.ine.add.PTCONT.5287644,R DE STO ANTÓNIO,12,5445-109,CARRAZEDO DE MONTENEGRO,-7.410561159473376,41.562580693769156
pt.ine.add.PTCONT.5287650,ESTR DE POILÃO,25,5430-013,ÁGUA REVÊS E CRASTO,-7.321681906148771,41.560673286752724
pt.ine.add.PTCONT.5287651,R PRINCIPAL,31,5430-013,ÁGUA REVÊS E CRASTO,-7.324635637641173,41.56125231955244
pt.ine.add.PTCONT.5287652,R DE S JOSÉ,,5430-011,ÁGUA REVÊS E CRASTO,-7.343853427763937,41.55818054053279
pt.ine.add.PTCONT.5287653,R DO RIGUENGO,15,5430-047,BOUÇOÃES,-7.210988798457982,41.760913129549586
pt.ine.add.PTCONT.5287668,R DE S JOSÉ,5,5430-011,ÁGUA REVÊS E CRASTO,-7.343628210207603,41.55797191030279
pt.ine.add.PTCONT.5287669,BR DO DEPÓSITO,,5445-101,CARRAZEDO DE MONTENEGRO,-7.4258492130701015,41.579863727251976
pt.ine.add.PTCONT.5287670,BR DA ADEGA,,5445-152,CARRAZEDO DE MONTENEGRO,-7.436119596285015,41.56258540056131
pt.ine.add.PTCONT.5287671,R MONSENHOR SILVINO NOBREGA,14,5445-162,CARRAZEDO DE MONTENEGRO,-7.426867728569225,41.56342030924876
pt.ine.add.PTCONT.5287672,,,5445-032,CURROS VLP,-7.4595775518546015,41.507397344694
pt.ine.add.PTCONT.5287673,AV COSTA GOMES,31,5430-075,ERVÕES,-7.348973323021004,41.67593719906905
pt.ine.add.PTCONT.5287674,CC DA LAPA,1,5430-075,ERVÕES,-7.347105807957574,41.67446587900144
pt.ine.add.PTCONT.5287682,EN 103,11,5430-044,BOUÇOÃES,-7.203268763366062,41.75009194724098
pt.ine.add.PTCONT.5287683,R DA ESTRADA,,5445-109,CARRAZEDO DE MONTENEGRO,-7.412695463308142,41.554985983011704
pt.ine.add.PTCONT.5287684,R DA CAPELA,7,5430-077,ERVÕES,-7.370512514236083,41.666187305338426
pt.ine.add.PTCONT.5287685,LG DO CRUZEIRO,8,5430-072,ERVÕES,-7.3727566598539225,41.64485484451784
pt.ine.add.PTCONT.5287686,R DO ADRO,8,5430-100,FORNOS DO PINHAL,-7.264897066716095,41.65278811127247
pt.ine.add.PTCONT.5287693,TV DA LIBERDADE,,5445-011,ARGERIZ,-7.384936001681449,41.58913960961437
pt.ine.add.PTCONT.5287694,R DO CARRIL,,5430-074,ERVÕES,-7.361018015523087,41.64380421228288
pt.ine.add.PTCONT.5287702,AV ENG FRANCISCO TAVARES,20,5430-100,FORNOS DO PINHAL,-7.263316686435124,41.649796007172895
pt.ine.add.PTCONT.5287703,AV ENG FRANCISCO TAVARES,26,5430-100,FORNOS DO PINHAL,-7.2635756657082,41.650176113385484
pt.ine.add.PTCONT.5287704,R DO BOUÇO,,5430-127,FRIÕES,-7.386425352388239,41.68148967523083
pt.ine.add.PTCONT.5287711,R PRINCIPAL,12,5430-043,BOUÇOÃES,-7.187730429889979,41.74141198423607
pt.ine.add.PTCONT.5287712,AV ENG FRANCISCO TAVARES,,5430-123,FRIÕES,-7.396723980142144,41.66726758673531
pt.ine.add.PTCONT.5287713,R JOAQUIM DUARTE OLIVEIRA,10,5430-149,LEBUÇÃO,-7.255870530170998,41.75700602466
pt.ine.add.PTCONT.5287714,R DA BARREIRA DE BAIXO,86,5430-191,POSSACOS,-7.276110617150218,41.61374296402784
pt.ine.add.PTCONT.5287715,R DIREITA,57,5430-191,POSSACOS,-7.275071714586077,41.61337507217505
pt.ine.add.PTCONT.5287716,R DO CANTO DO RIBEIRO,,5430-191,POSSACOS,-7.274822181431621,41.61319313832341
pt.ine.add.PTCONT.5287717,R DOS MARTIANOS,12,5430-191,POSSACOS,-7.273594704183534,41.612571725544086
pt.ine.add.PTCONT.5287726,R DR FRANCISCO SÁ CARNEIRO,46,5445-160,CARRAZEDO DE MONTENEGRO,-7.428735629516464,41.56583574620845
pt.ine.add.PTCONT.5287727,R DA EIRA DA PEDRA,3,5430-149,LEBUÇÃO,-7.255389493730047,41.757011354037836
pt.ine.add.PTCONT.5287728,R DR MANUEL CHAVES SOBRINHO DE MORAIS,,5430-166,LEBUÇÃO,-7.261895596712751,41.75604349811172
pt.ine.add.PTCONT.5287729,,,5430-201,RIO TORTO VLP,-7.282829440521172,41.520461277410504
pt.ine.add.PTCONT.5288249,R DIREITA,,5445-070,SANTIAGO RIBEIRA ALHARIZ,-7.3764052399089,41.609999141553246
pt.ine.add.PTCONT.5288250,R DA MOITA,3,5445-085,SÃO JOÃO DA CORVEIRA,-7.463109128904762,41.57491879546226
pt.ine.add.PTCONT.5288251,R AMÉRICO SOUSA MARTINS,7,5430-276,SONIM,-7.2292701107677075,41.711792074563434
pt.ine.add.PTCONT.5288252,R DAS FIGUEIRINHAS,31,5430-493,VALPAÇOS,-7.273811673152782,41.59441315329163
pt.ine.add.PTCONT.5288253,R 5,1,5430-424,VALPAÇOS,-7.30598692342091,41.605084294495164
pt.ine.add.PTCONT.5288269,R PAULO COSTA,9,5430-272,SONIM,-7.229932747310259,41.71080691195731
pt.ine.add.PTCONT.5288270,R DA FONTE,,5430-493,VALPAÇOS,-7.273486556748771,41.59450976214104
pt.ine.add.PTCONT.5288275,AV DR MANUEL CHAVES SOBRINHO DE MORAIS,19,5430-474,VALPAÇOS,-7.314871287265939,41.607344745160084
pt.ine.add.PTCONT.5288276,R DA LAMA CERDEIRA,23,5430-637,VILARANDELO,-7.319472099565421,41.65361056696173
pt.ine.add.PTCONT.5288282,R DA CAPELA,,5430-493,VALPAÇOS,-7.27458086928419,41.59248312982936
pt.ine.add.PTCONT.5288283,CAM AGRÍCOLA,,5430-427,VALPAÇOS,-7.2816594164616,41.58956458849964
pt.ine.add.PTCONT.5288284,R DO SALGUEIRO,,5430-631,VILARANDELO,-7.314033641837215,41.655525699122904
pt.ine.add.PTCONT.5288292,BR DA CAPELA,19,5445-087,SÃO JOÃO DA CORVEIRA,-7.457119353878422,41.59854529938469
pt.ine.add.PTCONT.5288293,TV ESTADIO CRUZ,19,5430-469,VALPAÇOS,-7.310812855217609,41.6133031587879
pt.ine.add.PTCONT.5288294,R SOTTO MAYOR,18,5430-503,VALPAÇOS,-7.316231515295717,41.60697626868366
pt.ine.add.PTCONT.5288301,R DOS HERÓIS DO ULTRAMAR,7,5430-476,VALPAÇOS,-7.310492940477187,41.60637712673781
pt.ine.add.PTCONT.5288302,R MÁRIO GAVAIA DA CRUZ COUTINHO,39,5430-424,VALPAÇOS,-7.304881428004006,41.60429302436098
pt.ine.add.PTCONT.5288313,R DO SERAMUNHEIRO DE CIMA,38,5430-252,S PEDRO DE VEIGA DE LILA,-7.329427604010486,41.49761177466043
pt.ine.add.PTCONT.5288314,R DE NSA SRA DA CONCEIÇÃO,15,5430-501,VALPAÇOS,-7.303281842270971,41.613978330035835
pt.ine.add.PTCONT.5288315,R 11,6,5430-424,VALPAÇOS,-7.304555730775081,41.604434734605974
pt.ine.add.PTCONT.5288316,TV DE STO ANTÓNIO,9,5430-630,VILARANDELO,-7.322011333868618,41.66364040064313
pt.ine.add.PTCONT.5288323,BR DO PONTÃO,,5430-293,TINHELA,-7.310177915263978,41.72260083449195
pt.ine.add.PTCONT.5288324,BR DO PONTÃO,,5430-293,TINHELA,-7.310472055211568,41.722152770976514
pt.ine.add.PTCONT.5288325,AV DR MANUEL CHAVES SOBRINHO DE MORAIS,14,5430-421,VALPAÇOS,-7.317886202477628,41.61085054647868
pt.ine.add.PTCONT.5288333,R DO ARCO,28,5430-506,VALPAÇOS,-7.317309408116453,41.609973108563466
pt.ine.add.PTCONT.5288334,R MÁRIO GAVAIA DA CRUZ COUTINHO,44,5430-424,VALPAÇOS,-7.305066872238829,41.60386218865781
pt.ine.add.PTCONT.5288335,R MÁRIO GAVAIA DA CRUZ COUTINHO,44,5430-424,VALPAÇOS,-7.305066872238829,41.60386218865781
pt.ine.add.PTCONT.5288347,R GEN SOUSA TELES,18,5430-620,VEIGA DE LILA,-7.32620504494711,41.52277262937964
pt.ine.add.PTCONT.5288351,R DO TAMBULHÃO,,5430-465,VALPAÇOS,-7.308950132141361,41.60695130864346
pt.ine.add.PTCONT.5288362,R CENTRAL,13,5445-086,SÃO JOÃO DA CORVEIRA,-7.445730297956041,41.57876881405242
pt.ine.add.PTCONT.5288363,R ORIENTAL,3,5430-484,VALPAÇOS,-7.309423094577515,41.606549537685936
pt.ine.add.PTCONT.5288364,R ORIENTAL,8,5430-484,VALPAÇOS,-7.30935055174114,41.60659403575116
pt.ine.add.PTCONT.5288376,BR DO EIRÓ,7,5445-081,SÃO JOÃO DA CORVEIRA,-7.470709373802159,41.586811638061874
pt.ine.add.PTCONT.5288377,R JOSÉ GUERRA,23,5430-480,VALPAÇOS,-7.311387079111965,41.612487940641905
pt.ine.add.PTCONT.5288390,R DAS LATADAS,,5430-454,VALPAÇOS,-7.309385793135611,41.60476656288456
pt.ine.add.PTCONT.5288402,R D XIMENES BELO,14,5430-511,VALPAÇOS,-7.318111224863623,41.60822309963957
pt.ine.add.PTCONT.5288409,BR DO CRUZEIRO,15,5430-276,SONIM,-7.228979718974571,41.711078522394175
pt.ine.add.PTCONT.5288410,R DA CASA BRANCA,40,5430-425,VALPAÇOS,-7.321293404327531,41.60510336794664
pt.ine.add.PTCONT.5288411,AV DA PONTE NOVA,,5430-603,VASSAL,-7.355291020817186,41.614981254530626
pt.ine.add.PTCONT.5288421,R DO PRADO,58,5445-183,CARRAZEDO DE MONTENEGRO,-7.430781093148705,41.55851026654499
pt.ine.add.PTCONT.5288423,R DA PORTELA,,5430-603,VASSAL,-7.355193703973722,41.60910126113662
pt.ine.add.PTCONT.5288436,R CENTRAL,32,5445-043,PADRELA E TÁZEM,-7.499701195156289,41.56903071864672
pt.ine.add.PTCONT.5288442,AV PRINCIPAL,,5430-230,SANTA VALHA,-7.2372705539312445,41.667782964911154
pt.ine.add.PTCONT.5288451,R DO BAIRRO DE BAIXO,5,5430-100,FORNOS DO PINHAL,-7.261435455798215,41.65310404330657
pt.ine.add.PTCONT.5288463,R DA ESTRADA,65,5445-109,CARRAZEDO DE MONTENEGRO,-7.410504275009826,41.55692603143643
pt.ine.add.PTCONT.5288466,R CENTRAL,,5445-044,PADRELA E TÁZEM,-7.487015599449221,41.58717453834202
pt.ine.add.PTCONT.5288489,EN 103,,5430-155,LEBUÇÃO,-7.250603724944622,41.75790203505769
pt.ine.add.PTCONT.5288490,R DO CRUZEIRO,113,5430-276,SONIM,-7.229279914240131,41.71023456536453
pt.ine.add.PTCONT.5288493,RIO BOM,,5445-083,SÃO JOÃO DA CORVEIRA,-7.483032496929605,41.574177819950336
pt.ine.add.PTCONT.5288532,AV ENG FRANCISCO BATISTA TAVARES,7,5430-042,BOUÇOÃES,-7.208573329763246,41.74069926539764
pt.ine.add.PTCONT.5288544,BR DE ALÉM,,5445-014,ARGERIZ,-7.405927565056221,41.58237751869396
pt.ine.add.PTCONT.5288545,R DOS NEGRILHOS,1,5445-015,ARGERIZ,-7.350978455489416,41.57270709031578
pt.ine.add.PTCONT.5288560,R DE CARREIRO MARTINHO,,5430-013,ÁGUA REVÊS E CRASTO,-7.351137215300172,41.534676691023876
pt.ine.add.PTCONT.5288561,R DO CANTO,13,5430-021,ALVARELHOS VLP,-7.336245443348659,41.71278178075045
pt.ine.add.PTCONT.5288562,R DO BAIRRO,17,5430-053,CANAVESES,-7.360704932007463,41.52112774998123
pt.ine.add.PTCONT.5288563,R DIREITA,12,5430-051,CANAVESES,-7.376484503439333,41.51380457668135
pt.ine.add.PTCONT.5288584,BC DA EIRA,4,5445-051,SANTA MARIA DE EMERES,-7.399533943779132,41.5337981167915
pt.ine.add.PTCONT.5288604,R OUTEIRO,45,5430-052,CANAVESES,-7.362266931091168,41.50458937402899
