id,street,house,postcode,city,lon,lat
pt.ine.add.PTCONT.799296,,,4830-663,SÃO JOÃO DE REI,-8.28122917980625,41.61825550573009
pt.ine.add.PTCONT.458871,,,4830-673,SÃO JOÃO DE REI,-8.29001965188325,41.62139512429346
pt.ine.add.PTCONT.458855,AV ÁGUAS SANTAS,176,4830-004,ÁGUAS SANTAS,-8.323123494779313,41.61680733002818
pt.ine.add.PTCONT.458856,AV ÁGUAS SANTAS,1317,4830-004,ÁGUAS SANTAS,-8.334353081835696,41.61658113648739
pt.ine.add.PTCONT.458857,R PLAMES,63,4830-030,AJUDE,-8.29829172198355,41.637355999598356
pt.ine.add.PTCONT.458858,R IGREJA,48,4830-045,BRUNHAIS,-8.184319256363334,41.57468058428974
pt.ine.add.PTCONT.458859,R QUINTAES,352,4830-075,CALVOS PVL,-8.245637201420902,41.594904289130014
pt.ine.add.PTCONT.458860,R CALVOS,218,4830-065,CALVOS PVL,-8.26403084972909,41.592264737929
pt.ine.add.PTCONT.458861,R RIBEIRINHA,451,4830-603,COVELAS PVL,-8.329636486946796,41.5924234172383
pt.ine.add.PTCONT.458862,R GRULHO,234,4830-159,ESPERANÇA PVL,-8.168102634735362,41.58647253868407
pt.ine.add.PTCONT.458863,R CAPELA DE S ROQUE,44,4830-295,GARFE,-8.257792125530154,41.53507986133292
pt.ine.add.PTCONT.458864,R DR AUGUSTO MARTINS FERREIRA,178 E,4830-307,GERAZ DO MINHO,-8.29559429673936,41.6050997429176
pt.ine.add.PTCONT.458865,AV REPUBLICA,196,4830-513,PÓVOA DE LANHOSO,-8.273296070729625,41.57846912810821
pt.ine.add.PTCONT.458866,LG ANTÓNIO FERREIRA LOPES,216,4830-516,PÓVOA DE LANHOSO,-8.267424985721911,41.57487464532619
pt.ine.add.PTCONT.458867,R 1 DE MAIO,85,4830-658,SANTO EMILIÃO,-8.29600918451946,41.5315296000077
pt.ine.add.PTCONT.458868,R NSA SRA DE FÁTIMA,,4830-660,SANTO EMILIÃO,-8.295731109758087,41.5305395757766
pt.ine.add.PTCONT.458869,LG ANTAS,,4830-671,SÃO JOÃO DE REI,-8.29356131667902,41.62218255734176
pt.ine.add.PTCONT.458870,,,4830-678,SÃO JOÃO DE REI,-8.29697087015684,41.62288903664079
pt.ine.add.PTCONT.458872,LUGAR DE CANCELOS,,4830-663,SÃO JOÃO DE REI,-8.282224964836779,41.61821820376022
pt.ine.add.PTCONT.459019,R CONFRARIA,380,4830-067,CALVOS PVL,-8.260161387897398,41.58843350000675
pt.ine.add.PTCONT.459020,R QUINTEIRAS,16,4830-106,CAMPOS PVL,-8.282233518235946,41.54374842153328
pt.ine.add.PTCONT.459021,R FONTE COVA,285,4830-099,CAMPOS PVL,-8.277301495578989,41.54090051286099
pt.ine.add.PTCONT.459022,R S LUZIA,8,4830-202,FONTE ARCADA PVL,-8.252656095317015,41.57666468400202
pt.ine.add.PTCONT.459023,TV SANTO ANTÓNIO,75,4830-197,FONTE ARCADA PVL,-8.248597440403687,41.573418485277735
pt.ine.add.PTCONT.459024,R MARCO,80,4830-190,FONTE ARCADA PVL,-8.230906743282612,41.56995044679008
pt.ine.add.PTCONT.459025,R SIMAES,700,4830-203,FONTE ARCADA PVL,-8.235095719920414,41.57290003344735
pt.ine.add.PTCONT.459026,R CACHADA,89,4830-372,LOUREDO PVL,-8.282179116593056,41.54615250051258
pt.ine.add.PTCONT.459027,R NSA SRA DAS ARCAS,,4830-402,MONSUL,-8.312763211339702,41.623342635125276
pt.ine.add.PTCONT.459028,R LACAO,,4830-410,MONSUL,-8.31002361240982,41.617584543460524
pt.ine.add.PTCONT.459029,R LAVANDEIRA,399,4830-426,MONSUL,-8.30584277478502,41.62004890046025
pt.ine.add.PTCONT.459030,R SANTRIL,105,4830-421,MONSUL,-8.316276644838528,41.61825902875558
pt.ine.add.PTCONT.459031,R GEN RAMALHO EANES,391,4830-530,PÓVOA DE LANHOSO,-8.262320368688865,41.57051368387864
pt.ine.add.PTCONT.459032,R VEIGA,49,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.459033,MIRAO,719,4830-561,PÓVOA DE LANHOSO,-8.267321465757675,41.56541183747256
pt.ine.add.PTCONT.459034,R EUROPA,1405,4830-701,SERZEDELO PVL,-8.219896956972688,41.621118307012466
pt.ine.add.PTCONT.459035,R MIRAGAIA,15,4830-693,SERZEDELO PVL,-8.199158076753728,41.61656723550725
pt.ine.add.PTCONT.459036,R BOTICAS,,4830-694,SERZEDELO PVL,-8.224297723555129,41.61908907666882
pt.ine.add.PTCONT.459037,R S SEBASTIÃO,,4830-704,SERZEDELO PVL,-8.217056476102123,41.6051388978476
pt.ine.add.PTCONT.459174,R VARZIELAS,,4830-725,SOBRADELO DA GOMA,-8.184252628682566,41.56621709817746
pt.ine.add.PTCONT.459163,TV REQUEIXO,135,4830-215,FRADES,-8.245375941639363,41.603332001637334
pt.ine.add.PTCONT.459164,R S SILVESTRE,113,4830-235,FRIANDE PVL,-8.285616205390173,41.64693536392297
pt.ine.add.PTCONT.459165,R SENHORA DE FÁTIMA,151,4830-229,FRIANDE PVL,-8.283340201378826,41.64379609798845
pt.ine.add.PTCONT.459166,R GROVA,93,4830-249,GALEGOS PVL,-8.268674450113704,41.56458190564983
pt.ine.add.PTCONT.459167,R CALÇADA,200,4830-444,MOURE PVL,-8.329756407081934,41.604272068731966
pt.ine.add.PTCONT.459168,R D ELVIRA CÂMARA LOPES,90,4830-537,PÓVOA DE LANHOSO,-8.268604089107853,41.576809063655084
pt.ine.add.PTCONT.459169,R DR MÁRIO SOARES,182,4830-524,PÓVOA DE LANHOSO,-8.262711400119173,41.568199282735605
pt.ine.add.PTCONT.459170,R DR JORGE SAMPAIO,,4830-558,PÓVOA DE LANHOSO,-8.261045262977694,41.568381223447616
pt.ine.add.PTCONT.459171,R MOINHOS NOVOS,582,4830-538,PÓVOA DE LANHOSO,-8.264712857741172,41.567836859746244
pt.ine.add.PTCONT.459172,R BRASIL,20,4830-526,PÓVOA DE LANHOSO,-8.261914625901495,41.56543602877508
pt.ine.add.PTCONT.459173,R GOA,162,4830-589,PÓVOA DE LANHOSO,-8.258566310891608,41.5636389813215
pt.ine.add.PTCONT.459175,R D ARMINDA VIEIRA,,4830-750,TAÍDE,-8.228299023406116,41.56586493582318
pt.ine.add.PTCONT.459319,R D ELVIRA CÂMARA LOPES,90,4830-537,PÓVOA DE LANHOSO,-8.268604089107853,41.576809063655084
pt.ine.add.PTCONT.459320,R SANTA CRUZ DO RIO,259,4830-607,OLIVEIRA PVL,-8.224535375675435,41.58345227972933
pt.ine.add.PTCONT.459321,AV SOBRADELO,966,4830-628,RENDUFINHO,-8.262470097145648,41.621501455498205
pt.ine.add.PTCONT.459322,R SERRA,162,4830-628,RENDUFINHO,-8.26085344552582,41.62313292512473
pt.ine.add.PTCONT.459323,AV VALSANTOS,128,4830-631,RENDUFINHO,-8.26757216530954,41.60536102422391
pt.ine.add.PTCONT.459324,R ANTUNES,,4830-745,TAÍDE,-8.223800124586878,41.563635642657474
pt.ine.add.PTCONT.459325,R PROF FRANCISCO MAGALHÃES MACHADO,56,4830-737,TAÍDE,-8.219228328292091,41.56044282544118
pt.ine.add.PTCONT.459326,R PORTO D AVE,,4830-755,TAÍDE,-8.224501232119598,41.55923225214219
pt.ine.add.PTCONT.459327,R SANTO AMARO,,4830-760,TAÍDE,-8.229176334455852,41.559210433836
pt.ine.add.PTCONT.459328,R S MIGUEL,220,4830-738,TAÍDE,-8.236582902791044,41.55813256033741
pt.ine.add.PTCONT.459329,R GERZART,400,4830-748,TAÍDE,-8.232603172778639,41.55817208770465
pt.ine.add.PTCONT.459444,R S BENTO,232,4830-649,SANTO EMILIÃO,-8.293285567722789,41.53006580660323
pt.ine.add.PTCONT.459445,R S BENTO,115,4830-649,SANTO EMILIÃO,-8.294698305843346,41.52860922120607
pt.ine.add.PTCONT.459446,R S BENTO,115,4830-649,SANTO EMILIÃO,-8.294698305843346,41.52860922120607
pt.ine.add.PTCONT.459447,R S BENTO,115,4830-649,SANTO EMILIÃO,-8.294698305843346,41.52860922120607
pt.ine.add.PTCONT.459448,R CASA NOVA,65,4830-733,TAÍDE,-8.234451370910534,41.55954804853355
pt.ine.add.PTCONT.459449,R LUZENCIAS,52,4830-769,TAÍDE,-8.250666064972851,41.54383004380545
pt.ine.add.PTCONT.459450,R GERZART,63,4830-748,TAÍDE,-8.25109962408021,41.54499108728722
pt.ine.add.PTCONT.459451,R ALDEIA DE CIMA,125,4830-772,TRAVASSOS,-8.20049274739357,41.57320463470259
pt.ine.add.PTCONT.459452,TV PACO,224,4830-772,TRAVASSOS,-8.201093102120103,41.574014617442195
pt.ine.add.PTCONT.459453,R VEIGA ESTEIRO,62,4830-801,VERIM,-8.31154973880947,41.63584158082821
pt.ine.add.PTCONT.459587,R ESPERANÇA,33,4830-815,VILELA PVL,-8.265580887308152,41.55258350409186
pt.ine.add.PTCONT.459588,R SENHORA DO O,68,4830-819,VILELA PVL,-8.254165758735361,41.55034514590685
pt.ine.add.PTCONT.459589,R POUSADA,130,4830-824,VILELA PVL,-8.262499404443329,41.546068282517496
pt.ine.add.PTCONT.461295,R VENTUZELA,38,4830-111,CAMPOS PVL,-8.281122754085702,41.55067375837228
pt.ine.add.PTCONT.461354,CAM S VICENTE,241,4830-313,GERAZ DO MINHO,-8.3060358310394,41.59798960628849
pt.ine.add.PTCONT.461362,R S JOSE,41,4830-116,CAMPOS PVL,-8.278785664030208,41.54540953606227
pt.ine.add.PTCONT.461389,R FERINHAS,254,4830-435,MOURE PVL,-8.326366353807499,41.605871468683745
pt.ine.add.PTCONT.461390,LG CARVALHAS,109,4830-726,SOBRADELO DA GOMA,-8.190981174536079,41.55594062433342
pt.ine.add.PTCONT.461457,R RIBEIRINHA,451,4830-603,COVELAS PVL,-8.329636486946796,41.5924234172383
pt.ine.add.PTCONT.461523,R CABO VERDE,47,4830-525,PÓVOA DE LANHOSO,-8.26030737070083,41.56504165314606
pt.ine.add.PTCONT.461524,R S TOMÉ,,4830-531,PÓVOA DE LANHOSO,-8.259587002943567,41.564502222956534
pt.ine.add.PTCONT.461547,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461548,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461549,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461550,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461551,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461552,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461553,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461554,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461555,R ESTRADA DE MIRAO,719,4830-561,PÓVOA DE LANHOSO,-8.267321465757675,41.56541183747256
pt.ine.add.PTCONT.461556,R VEIGA,149,4830-574,PÓVOA DE LANHOSO,-8.269244007840006,41.573197811900386
pt.ine.add.PTCONT.461676,TV ARMANDO TEIXEIRA RIBEIRO,137,4830-250,GALEGOS PVL,-8.278289209678867,41.56457016811104
pt.ine.add.PTCONT.463517,R OUTEIRO,491,4830-604,OLIVEIRA PVL,-8.223590811476651,41.58546085588579
pt.ine.add.PTCONT.463518,R FUNDO DE ARCAS,,4830-631,RENDUFINHO,-8.27325718530438,41.599303756716004
pt.ine.add.PTCONT.463519,TV LAGE,141,4830-822,VILELA PVL,-8.257671574653921,41.55343869767607
pt.ine.add.PTCONT.463520,R BAIRRO,52,4830-610,OLIVEIRA PVL,-8.218088524553126,41.58714874893641
pt.ine.add.PTCONT.463521,R AREIAS,117,4830-641,SANTO EMILIÃO,-8.291209649400503,41.53375123218812
pt.ine.add.PTCONT.463522,R SANTUARIO,287,4830-761,TAÍDE,-8.223683428793455,41.55733310620771
pt.ine.add.PTCONT.463523,R DEVESA,6,4830-814,VILELA PVL,-8.2578237119957,41.55152073056492
pt.ine.add.PTCONT.463525,R PONTE DE PEREIROS,312,4830-508,PÓVOA DE LANHOSO,-8.260572951619801,41.57207328067591
pt.ine.add.PTCONT.463526,R LAGEDO,47,4830-638,SANTO EMILIÃO,-8.288272233875244,41.5330709445819
pt.ine.add.PTCONT.463527,R SANTINHO,371,4830-767,TAÍDE,-8.220580279943697,41.56735668467126
pt.ine.add.PTCONT.463529,R POCA RALDE,,4830-758,TAÍDE,-8.211140818169323,41.56395105787164
pt.ine.add.PTCONT.463531,TV BOUÇA DA TAPADA,22,4830-654,SANTO EMILIÃO,-8.293784920922798,41.5333334883776
pt.ine.add.PTCONT.463532,TV PAREDAO,159,4830-655,SANTO EMILIÃO,-8.294680553666694,41.53209871355097
pt.ine.add.PTCONT.463535,R MOINHOS NOVOS,468,4830-538,PÓVOA DE LANHOSO,-8.265254237978198,41.56875462043257
pt.ine.add.PTCONT.463536,R MOINHOS NOVOS,468,4830-538,PÓVOA DE LANHOSO,-8.265254237978198,41.56875462043257
pt.ine.add.PTCONT.463537,R MOINHOS NOVOS,468,4830-538,PÓVOA DE LANHOSO,-8.265254237978198,41.56875462043257
pt.ine.add.PTCONT.463538,R MOINHOS NOVOS,468,4830-538,PÓVOA DE LANHOSO,-8.265254237978198,41.56875462043257
pt.ine.add.PTCONT.463539,R MOINHOS NOVOS,468,4830-538,PÓVOA DE LANHOSO,-8.265254237978198,41.56875462043257
pt.ine.add.PTCONT.463540,R MOINHOS NOVOS,468,4830-538,PÓVOA DE LANHOSO,-8.265254237978198,41.56875462043257
pt.ine.add.PTCONT.463541,R MOINHOS NOVOS,468,4830-538,PÓVOA DE LANHOSO,-8.265254237978198,41.56875462043257
pt.ine.add.PTCONT.463542,R MIRADOURO,34,4830-724,SOBRADELO DA GOMA,-8.171257177482035,41.566942443752
pt.ine.add.PTCONT.463543,R LAGE DA LAPA,138,4830-751,TAÍDE,-8.247354049209298,41.54822722497344
pt.ine.add.PTCONT.463545,R TONINHO MANQUINHO,25,4830-511,PÓVOA DE LANHOSO,-8.267138891668118,41.57568531487623
pt.ine.add.PTCONT.463546,AV AMARELOS,761,4830-622,RENDUFINHO,-8.256946969768753,41.607092663513995
pt.ine.add.PTCONT.463547,R D ELVIRA CÂMARA LOPES,210,4830-537,PÓVOA DE LANHOSO,-8.267430022314484,41.57730564620443
pt.ine.add.PTCONT.463548,R DR MÁRIO SOARES,227,4830-524,PÓVOA DE LANHOSO,-8.26288031130655,41.56873031294071
pt.ine.add.PTCONT.463550,AV MARCO,135,4830-626,RENDUFINHO,-8.270580498834274,41.60975126181415
pt.ine.add.PTCONT.463551,R REDUFE,26,4830-648,SANTO EMILIÃO,-8.290548629281076,41.52799871173354
pt.ine.add.PTCONT.463552,AV REPUBLICA,98,4830-513,PÓVOA DE LANHOSO,-8.272802672200934,41.57765038960709
pt.ine.add.PTCONT.463553,AV REPUBLICA,98,4830-513,PÓVOA DE LANHOSO,-8.272802672200934,41.57765038960709
pt.ine.add.PTCONT.463554,AV REPUBLICA,98,4830-513,PÓVOA DE LANHOSO,-8.272802672200934,41.57765038960709
pt.ine.add.PTCONT.463556,AV REPUBLICA,98,4830-513,PÓVOA DE LANHOSO,-8.272802672200934,41.57765038960709
pt.ine.add.PTCONT.463557,AV REPUBLICA,98,4830-513,PÓVOA DE LANHOSO,-8.272802672200934,41.57765038960709
pt.ine.add.PTCONT.463558,AV REPUBLICA,98,4830-513,PÓVOA DE LANHOSO,-8.272802672200934,41.57765038960709
pt.ine.add.PTCONT.463559,R VERTELO,100,4830-710,SERZEDELO PVL,-8.212642232698274,41.605376132144976
pt.ine.add.PTCONT.463560,R SENHORA DO PILAR,61,4830-726,SOBRADELO DA GOMA,-8.18555037509253,41.555042852953356
pt.ine.add.PTCONT.463561,TV OUTEIRO,,4830-754,TAÍDE,-8.22850468986648,41.55897689532197
pt.ine.add.PTCONT.463562,AV SANTA MARIA DE VERIM,420,4830-790,VERIM,-8.305681205916983,41.62695494446808
pt.ine.add.PTCONT.463564,LG ALDEIA,49,4830-621,RENDUFINHO,-8.263126121170002,41.60759905120823
pt.ine.add.PTCONT.463565,R GERZART,,4830-748,TAÍDE,-8.22890961759228,41.55718481073211
pt.ine.add.PTCONT.463567,AV ESPERANÇA,721,4830-815,VILELA PVL,-8.266788288381106,41.556840886401076
pt.ine.add.PTCONT.463630,AV SANTO ANTÓNIO,127,4830-157,ESPERANÇA PVL,-8.160950909715089,41.576795490837995
pt.ine.add.PTCONT.463631,R S PEDRO,92,4830-264,GARFE,-8.250232480446057,41.529361393296575
pt.ine.add.PTCONT.463632,R ARLINDO LOPES,191,4830-502,PÓVOA DE LANHOSO,-8.267510460862278,41.581402246453315
pt.ine.add.PTCONT.463635,AV REPUBLICA,260,4830-098,CAMPOS PVL,-8.28452671065416,41.54037801066378
pt.ine.add.PTCONT.463636,TV CARVALHINHO,32,4830-274,GARFE,-8.241097318616472,41.54084116790568
pt.ine.add.PTCONT.463637,CAM CARVALHINHO,49,4830-274,GARFE,-8.240246238851665,41.54071591097141
pt.ine.add.PTCONT.463638,R MARTIM MONIZ,2299,4830-298,GERAZ DO MINHO,-8.293113156142306,41.60592255779283
pt.ine.add.PTCONT.463639,R ESCOLAS VELHAS,191,4830-158,ESPERANÇA PVL,-8.170039714504048,41.57644178527266
pt.ine.add.PTCONT.463640,R REQUEIXO,736,4830-215,FRADES,-8.24492016864943,41.60336846054755
pt.ine.add.PTCONT.463641,R PEREIRA,114,4830-232,FRIANDE PVL,-8.261682348629934,41.64776594848223
pt.ine.add.PTCONT.463643,R RIO,240,4830-009,ÁGUAS SANTAS,-8.32480584350176,41.62173854154407
pt.ine.add.PTCONT.463644,R VILAR,14,4830-112,CAMPOS PVL,-8.289472936305035,41.53905683898205
pt.ine.add.PTCONT.463645,AV SANTO ANDRE,2436,4830-225,FRIANDE PVL,-8.275986547747813,41.645741251936755
pt.ine.add.PTCONT.463646,AV SANTO ANDRE,3126,4830-225,FRIANDE PVL,-8.283033608769982,41.64616445028873
pt.ine.add.PTCONT.463647,R MOURAMA,33,4830-329,GERAZ DO MINHO,-8.293245177233564,41.601096399123534
pt.ine.add.PTCONT.463648,R BOUCA,133,4830-304,GERAZ DO MINHO,-8.286827431751794,41.60097910742156
pt.ine.add.PTCONT.463650,R S LUZIA,133,4830-108,CAMPOS PVL,-8.284152943938768,41.539406093440256
pt.ine.add.PTCONT.463651,R S COSME,263,4830-285,GARFE,-8.238411870332522,41.54022239711233
pt.ine.add.PTCONT.463652,TV COSTA,73,4830-279,GARFE,-8.239333149845912,41.53931216732798
pt.ine.add.PTCONT.463653,R BOUCA,84,4830-304,GERAZ DO MINHO,-8.287391828345616,41.601239458379524
pt.ine.add.PTCONT.463654,R CIMO DE VILA,598,4830-338,LANHOSO,-8.292651695351973,41.574419233893146
pt.ine.add.PTCONT.463656,R PENEDOS,520,4830-020,ÁGUAS SANTAS,-8.318910716982217,41.612132309755886
pt.ine.add.PTCONT.463657,TV REAL,66,4830-185,FERREIROS PVL,-8.312879549930472,41.591775561803374
pt.ine.add.PTCONT.463659,R TAPADA,66,4830-116,CAMPOS PVL,-8.278635210039319,41.54779572681054
pt.ine.add.PTCONT.463660,R PORTELINHA,144,4830-124,COVELAS PVL,-8.324255770987016,41.59392710280871
pt.ine.add.PTCONT.463661,R PRIMAVERA,135,4830-203,FONTE ARCADA PVL,-8.230010357030277,41.571841990760454
pt.ine.add.PTCONT.463662,R IGREJA,71,4830-252,GALEGOS PVL,-8.271145120048635,41.57070151070601
pt.ine.add.PTCONT.463663,TV DEVESA,324,4830-280,GARFE,-8.241517589451483,41.54133598064337
pt.ine.add.PTCONT.463664,R MOINHO DE VENTO,133,4830-120,COVELAS PVL,-8.324104570189688,41.587390665846854
pt.ine.add.PTCONT.463667,AV S PEDRO DE AJUDE,909,4830-030,AJUDE,-8.298831755613115,41.64201910126713
pt.ine.add.PTCONT.463668,R PINHEIRO,105,4830-289,GARFE,-8.248773323109251,41.53757433248396
pt.ine.add.PTCONT.463669,TV SOUTO,54,4830-441,MOURE PVL,-8.334660914971847,41.607549917671065
pt.ine.add.PTCONT.463670,R VALBOM,580,4830-204,FONTE ARCADA PVL,-8.23539592437751,41.58078703323117
pt.ine.add.PTCONT.463671,LG CHANTADINHO,148,4830-260,GALEGOS PVL,-8.272296884158884,41.565468948676056
pt.ine.add.PTCONT.463672,R CALDEZES,223,4830-435,MOURE PVL,-8.325759318190817,41.603441493702874
pt.ine.add.PTCONT.463674,R COSTA,365,4830-194,FONTE ARCADA PVL,-8.242959594970152,41.57903333324683
pt.ine.add.PTCONT.463675,R PAREDES,234,4830-200,FONTE ARCADA PVL,-8.248101262425019,41.570834910404685
pt.ine.add.PTCONT.463676,LG CHANTADINHO,110,4830-260,GALEGOS PVL,-8.271984466066664,41.56513618784552
pt.ine.add.PTCONT.463677,R VEIGA DE CIMA,374,4830-402,MONSUL,-8.310591307015853,41.623337005154355
pt.ine.add.PTCONT.463679,R TRAS DA VINHA,384,4830-041,BRUNHAIS,-8.181178217873597,41.57527618673604
pt.ine.add.PTCONT.463680,AV S BARTOLOMEU,414,4830-159,ESPERANÇA PVL,-8.159441345133853,41.57992914383533
pt.ine.add.PTCONT.463681,AV PADRE DAVID NOVAIS,228,4830-198,FONTE ARCADA PVL,-8.246269376432828,41.5791561756031
pt.ine.add.PTCONT.463682,R ALDEIA,111,4830-332,LANHOSO,-8.286264535239958,41.58105466080874
pt.ine.add.PTCONT.463685,TV RIBEIRO,9,4830-296,GARFE,-8.257423445978784,41.530281236476924
pt.ine.add.PTCONT.463686,R ARCO DE TEIRE,536,4830-296,GARFE,-8.257928427086886,41.531181069535094
pt.ine.add.PTCONT.464303,R LAMOSAS,357,4830-218,FRADES,-8.251026557465567,41.61027718678231
pt.ine.add.PTCONT.464315,R MOINHOS NOVOS,468,4830-538,PÓVOA DE LANHOSO,-8.265254237978198,41.56875462043257
pt.ine.add.PTCONT.464389,R TRIVIMA,,4830-193,FONTE ARCADA PVL,-8.246228987987754,41.57662616811715
pt.ine.add.PTCONT.464394,ESTR BRASILEIRA,227,4830-434,SOBRADELO DA GOMA,-8.183298524242682,41.55718675339413
pt.ine.add.PTCONT.464395,BC REQUEIXO,115,4830-215,FRADES,-8.24600269789022,41.60504208813991
pt.ine.add.PTCONT.464409,R QUINTAES,52,4830-317,GERAZ DO MINHO,-8.291456942276156,41.60071171737882
pt.ine.add.PTCONT.464474,R JOSÉ VAZ,218,4830-255,GALEGOS PVL,-8.277132765784101,41.56747082801567
pt.ine.add.PTCONT.464489,PC ENG ARMANDO RODRIGUES,18,4830-520,PÓVOA DE LANHOSO,-8.268516731310607,41.575170487914356
pt.ine.add.PTCONT.466340,AV RENDUFINHO,330,4830-625,RENDUFINHO,-8.27879597448662,41.598027350822115
pt.ine.add.PTCONT.466341,R GEN RAMALHO EANES,,4830-530,PÓVOA DE LANHOSO,-8.264175350592007,41.56882788520519
pt.ine.add.PTCONT.466342,R IGREJA - S TIAGO,487,4830-602,OLIVEIRA PVL,-8.214233465510288,41.582829749628
pt.ine.add.PTCONT.466343,R BAGODILHO DE CIMA,216,4830-724,SOBRADELO DA GOMA,-8.173343064665552,41.56663560542867
pt.ine.add.PTCONT.466345,AV REPUBLICA,G2,4830-513,PÓVOA DE LANHOSO,-8.274967298843212,41.58051092347483
pt.ine.add.PTCONT.466346,AV REPUBLICA,G2,4830-513,PÓVOA DE LANHOSO,-8.274967298843212,41.58051092347483
pt.ine.add.PTCONT.466347,AV REPUBLICA,G2,4830-513,PÓVOA DE LANHOSO,-8.274967298843212,41.58051092347483
pt.ine.add.PTCONT.466348,AV REPUBLICA,G2,4830-513,PÓVOA DE LANHOSO,-8.274967298843212,41.58051092347483
pt.ine.add.PTCONT.466349,AV REPUBLICA,G2,4830-513,PÓVOA DE LANHOSO,-8.274967298843212,41.58051092347483
pt.ine.add.PTCONT.466350,AV REPUBLICA,G2,4830-513,PÓVOA DE LANHOSO,-8.274967298843212,41.58051092347483
pt.ine.add.PTCONT.466351,R PADRE JOSE DE CASTRO TORRES,263,4830-760,TAÍDE,-8.22751959510246,41.557519099504866
pt.ine.add.PTCONT.466352,R CASTANHEIRA,849,4830-776,TRAVASSOS,-8.205826595109878,41.57164373870052
pt.ine.add.PTCONT.466353,AV REPUBLICA,G2,4830-513,PÓVOA DE LANHOSO,-8.274967298843212,41.58051092347483
pt.ine.add.PTCONT.466354,CAM PONTIDOS,26,4830-830,VILELA PVL,-8.254515909190937,41.55171334959381
pt.ine.add.PTCONT.466357,R BAGAES,40,4830-578,PÓVOA DE LANHOSO,-8.268157969342143,41.58138348029569
pt.ine.add.PTCONT.466358,R BAGAES,40,4830-578,PÓVOA DE LANHOSO,-8.268157969342143,41.58138348029569
pt.ine.add.PTCONT.466359,R BAGAES,40,4830-578,PÓVOA DE LANHOSO,-8.268157969342143,41.58138348029569
pt.ine.add.PTCONT.466360,R BAGAES,40,4830-578,PÓVOA DE LANHOSO,-8.268157969342143,41.58138348029569
pt.ine.add.PTCONT.466361,R VETERANOS DE GUERRA,,4830-571,PÓVOA DE LANHOSO,-8.269631114232965,41.5805173833381
pt.ine.add.PTCONT.466362,R VESTINHA,69,4830-706,SERZEDELO PVL,-8.232612704544747,41.626861339531104
pt.ine.add.PTCONT.466363,R TAPADAS,465,4830-763,TAÍDE,-8.238781644293782,41.55388078535552
pt.ine.add.PTCONT.466364,R NSA SRA DE FÁTIMA,705,4830-773,TRAVASSOS,-8.199482712447358,41.57040505974768
pt.ine.add.PTCONT.466365,R BARRANHA,23,4830-628,RENDUFINHO,-8.26448931352386,41.62316484199228
pt.ine.add.PTCONT.466366,R PORTELA,,4830-706,SERZEDELO PVL,-8.226849260782325,41.6244982231742
pt.ine.add.PTCONT.466368,R S BRÁS,309,4830-554,PÓVOA DE LANHOSO,-8.26650005426356,41.5798907978764
pt.ine.add.PTCONT.466369,TV A DO BAIRRO FONTE DA PORTELA,50,4830-593,PÓVOA DE LANHOSO,-8.266135677199433,41.57763128514928
pt.ine.add.PTCONT.466370,R JOÃO CARVALHO,632,4830-546,PÓVOA DE LANHOSO,-8.275526105163229,41.58378758633669
pt.ine.add.PTCONT.466371,R PEDREIRA,150,4830-645,SANTO EMILIÃO,-8.294272077055878,41.53166710446896
pt.ine.add.PTCONT.466372,R SANTA IRIA,25,4830-801,VERIM,-8.309609229205929,41.637222132342046
pt.ine.add.PTCONT.466375,R IGREJA,84,4830-698,SERZEDELO PVL,-8.22283096301998,41.61697436961371
pt.ine.add.PTCONT.466376,ESTR BRASILEIRA,1352,4830-434,SOBRADELO DA GOMA,-8.177342773453995,41.55991733766041
pt.ine.add.PTCONT.466377,TV ABELHA,50,4830-793,VERIM,-8.308004528830732,41.634100324343244
pt.ine.add.PTCONT.466379,R SANTO TIRSO,143,4830-632,RENDUFINHO,-8.27263201647493,41.60977580139188
pt.ine.add.PTCONT.466380,R ALDEIA,26,4830-714,SOBRADELO DA GOMA,-8.16494568195849,41.55613085541394
pt.ine.add.PTCONT.466384,AV REPUBLICA,88A,4830-513,PÓVOA DE LANHOSO,-8.272418828083229,41.5775878292318
pt.ine.add.PTCONT.466385,R TIMOR,242,4830-585,PÓVOA DE LANHOSO,-8.263012747968888,41.56302178907629
